

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 11 10:22:17 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  5888     0F74                     u160_21:
  5889     0F74  2F77               	goto	i1l144
  5890     0F75                     u160_20:
  5891     0F75                     i1l1415:
  5892                           
  5893                           ;l6.c: 439:             TXREG = 68;;l6.c: 440:         }
  5894     0F75  3029               	movlw	41
  5895     0F76  0099               	movwf	25	;volatile
  5896     0F77                     i1l144:	
  5897                           ;l6.c: 441:         _delay((unsigned long)((5)*(8000000/4000.0)));
  5898                           
  5899                           
  5900                           ;l6.c: 443:         {
  5901     0F77  300D               	movlw	13
  5902     0F78  00F1               	movwf	??i1_Menu+1
  5903     0F79  30FB               	movlw	251
  5904     0F7A  00F0               	movwf	??i1_Menu
  5905     0F7B                     u420_27:
  5906     0F7B  0BF0               	decfsz	??i1_Menu,f
  5907     0F7C  2F7B               	goto	u420_27
  5908     0F7D  0BF1               	decfsz	??i1_Menu+1,f
  5909     0F7E  2F7B               	goto	u420_27
  5910     0F7F  2F80               	nop2
  5911     0F80                     i1l1417:
  5912                           
  5913                           ;l6.c: 444:             TXREG = 69;
  5914     0F80  1283               	bcf	3,5	;RP0=0, select bank0
  5915     0F81  1303               	bcf	3,6	;RP1=0, select bank0
  5916     0F82  1E0C               	btfss	12,4	;volatile
  5917     0F83  2F85               	goto	u161_21
  5918     0F84  2F86               	goto	u161_20
  5919     0F85                     u161_21:
  5920     0F85  2F88               	goto	i1l145
  5921     0F86                     u161_20:
  5922     0F86                     i1l1419:
  5923                           
  5924                           ;l6.c: 445:         };l6.c: 446:         _delay((unsigned long)((5)*(8000000/4000.0)));
  5925     0F86  3020               	movlw	32
  5926     0F87  0099               	movwf	25	;volatile
  5927     0F88                     i1l145:	
  5928                           ;l6.c: 447:         if (PIR1bits.TXIF)
  5929                           
  5930                           
  5931                           ;l6.c: 448:         {
  5932     0F88  300D               	movlw	13
  5933     0F89  00F1               	movwf	??i1_Menu+1
  5934     0F8A  30FB               	movlw	251
  5935     0F8B  00F0               	movwf	??i1_Menu
  5936     0F8C                     u421_27:
  5937     0F8C  0BF0               	decfsz	??i1_Menu,f
  5938     0F8D  2F8C               	goto	u421_27
  5939     0F8E  0BF1               	decfsz	??i1_Menu+1,f
  5940     0F8F  2F8C               	goto	u421_27
  5941     0F90  2F91               	nop2
  5942     0F91                     i1l1421:
  5943                           
  5944                           ;l6.c: 449:             TXREG = 78;
  5945     0F91  1283               	bcf	3,5	;RP0=0, select bank0
  5946     0F92  1303               	bcf	3,6	;RP1=0, select bank0
  5947     0F93  1E0C               	btfss	12,4	;volatile
  5948     0F94  2F96               	goto	u162_21
  5949     0F95  2F97               	goto	u162_20
  5950     0F96                     u162_21:
  5951     0F96  2F99               	goto	i1l146
  5952     0F97                     u162_20:
  5953     0F97                     i1l1423:
  5954                           
  5955                           ;l6.c: 450:         };l6.c: 451:         _delay((unsigned long)((5)*(8000000/4000.0)));
  5956     0F97  3043               	movlw	67
  5957     0F98  0099               	movwf	25	;volatile
  5958     0F99                     i1l146:	
  5959                           ;l6.c: 452:         if (PIR1bits.TXIF)
  5960                           
  5961                           
  5962                           ;l6.c: 453:         {
  5963     0F99  300D               	movlw	13
  5964     0F9A  00F1               	movwf	??i1_Menu+1
  5965     0F9B  30FB               	movlw	251
  5966     0F9C  00F0               	movwf	??i1_Menu
  5967     0F9D                     u422_27:
  5968     0F9D  0BF0               	decfsz	??i1_Menu,f
  5969     0F9E  2F9D               	goto	u422_27
  5970     0F9F  0BF1               	decfsz	??i1_Menu+1,f
  5971     0FA0  2F9D               	goto	u422_27
  5972     0FA1  2FA2               	nop2
  5973     0FA2                     i1l1425:
  5974                           
  5975                           ;l6.c: 454:             TXREG = 65;
  5976     0FA2  1283               	bcf	3,5	;RP0=0, select bank0
  5977     0FA3  1303               	bcf	3,6	;RP1=0, select bank0
  5978     0FA4  1E0C               	btfss	12,4	;volatile
  5979     0FA5  2FA7               	goto	u163_21
  5980     0FA6  2FA8               	goto	u163_20
  5981     0FA7                     u163_21:
  5982     0FA7  2FAA               	goto	i1l147
  5983     0FA8                     u163_20:
  5984     0FA8                     i1l1427:
  5985                           
  5986                           ;l6.c: 455:         };l6.c: 456: 
  5987     0FA8  3041               	movlw	65
  5988     0FA9  0099               	movwf	25	;volatile
  5989     0FAA                     i1l147:	
  5990                           ;l6.c: 457:         _delay((unsigned long)((5)*(8000000/4000.0)));
  5991                           
  5992                           
  5993                           ;l6.c: 459:         {
  5994     0FAA  300D               	movlw	13
  5995     0FAB  00F1               	movwf	??i1_Menu+1
  5996     0FAC  30FB               	movlw	251
  5997     0FAD  00F0               	movwf	??i1_Menu
  5998     0FAE                     u423_27:
  5999     0FAE  0BF0               	decfsz	??i1_Menu,f
  6000     0FAF  2FAE               	goto	u423_27
  6001     0FB0  0BF1               	decfsz	??i1_Menu+1,f
  6002     0FB1  2FAE               	goto	u423_27
  6003     0FB2  2FB3               	nop2
  6004     0FB3                     i1l1429:
  6005                           
  6006                           ;l6.c: 460:             TXREG = 13;
  6007     0FB3  1283               	bcf	3,5	;RP0=0, select bank0
  6008     0FB4  1303               	bcf	3,6	;RP1=0, select bank0
  6009     0FB5  1E0C               	btfss	12,4	;volatile
  6010     0FB6  2FB8               	goto	u164_21
  6011     0FB7  2FB9               	goto	u164_20
  6012     0FB8                     u164_21:
  6013     0FB8  2FBB               	goto	i1l148
  6014     0FB9                     u164_20:
  6015     0FB9                     i1l1431:
  6016                           
  6017                           ;l6.c: 461:         };l6.c: 462: 
  6018     0FB9  3044               	movlw	68
  6019     0FBA  0099               	movwf	25	;volatile
  6020     0FBB                     i1l148:	
  6021                           ;l6.c: 463: }
  6022                           
  6023                           
  6024                           ;l6.c: 464: 
  6025     0FBB  300D               	movlw	13
  6026     0FBC  00F1               	movwf	??i1_Menu+1
  6027     0FBD  30FB               	movlw	251
  6028     0FBE  00F0               	movwf	??i1_Menu
  6029     0FBF                     u424_27:
  6030     0FBF  0BF0               	decfsz	??i1_Menu,f
  6031     0FC0  2FBF               	goto	u424_27
  6032     0FC1  0BF1               	decfsz	??i1_Menu+1,f
  6033     0FC2  2FBF               	goto	u424_27
  6034     0FC3  2FC4               	nop2
  6035     0FC4                     i1l1433:
  6036                           
  6037                           ;l6.c: 465: 
  6038     0FC4  1283               	bcf	3,5	;RP0=0, select bank0
  6039     0FC5  1303               	bcf	3,6	;RP1=0, select bank0
  6040     0FC6  1E0C               	btfss	12,4	;volatile
  6041     0FC7  2FC9               	goto	u165_21
  6042     0FC8  2FCA               	goto	u165_20
  6043     0FC9                     u165_21:
  6044     0FC9  2FCC               	goto	i1l149
  6045     0FCA                     u165_20:
  6046     0FCA                     i1l1435:
  6047                           
  6048                           ;l6.c: 466: void __attribute__((picinterrupt(("")))) isr(void);l6.c: 467: {
  6049     0FCA  3045               	movlw	69
  6050     0FCB  0099               	movwf	25	;volatile
  6051     0FCC                     i1l149:	
  6052                           ;l6.c: 468:     if (PIR1bits.RCIF)
  6053                           
  6054                           
  6055                           ;l6.c: 469:     {
  6056     0FCC  300D               	movlw	13
  6057     0FCD  00F1               	movwf	??i1_Menu+1
  6058     0FCE  30FB               	movlw	251
  6059     0FCF  00F0               	movwf	??i1_Menu
  6060     0FD0                     u425_27:
  6061     0FD0  0BF0               	decfsz	??i1_Menu,f
  6062     0FD1  2FD0               	goto	u425_27
  6063     0FD2  0BF1               	decfsz	??i1_Menu+1,f
  6064     0FD3  2FD0               	goto	u425_27
  6065     0FD4  2FD5               	nop2
  6066     0FD5                     i1l1437:
  6067                           
  6068                           ;l6.c: 470: 
  6069     0FD5  1283               	bcf	3,5	;RP0=0, select bank0
  6070     0FD6  1303               	bcf	3,6	;RP1=0, select bank0
  6071     0FD7  1E0C               	btfss	12,4	;volatile
  6072     0FD8  2FDA               	goto	u166_21
  6073     0FD9  2FDB               	goto	u166_20
  6074     0FDA                     u166_21:
  6075     0FDA  2FDD               	goto	i1l150
  6076     0FDB                     u166_20:
  6077     0FDB                     i1l1439:
  6078                           
  6079                           ;l6.c: 471:         switch (RCREG);l6.c: 472:         {
  6080     0FDB  304E               	movlw	78
  6081     0FDC  0099               	movwf	25	;volatile
  6082     0FDD                     i1l150:	
  6083                           ;l6.c: 473:             case 49:
  6084                           
  6085                           
  6086                           ;l6.c: 474:                 ADCON0bits.GO = 1;
  6087     0FDD  300D               	movlw	13
  6088     0FDE  00F1               	movwf	??i1_Menu+1
  6089     0FDF  30FB               	movlw	251
  6090     0FE0  00F0               	movwf	??i1_Menu
  6091     0FE1                     u426_27:
  6092     0FE1  0BF0               	decfsz	??i1_Menu,f
  6093     0FE2  2FE1               	goto	u426_27
  6094     0FE3  0BF1               	decfsz	??i1_Menu+1,f
  6095     0FE4  2FE1               	goto	u426_27
  6096     0FE5  2FE6               	nop2
  6097     0FE6                     i1l1441:
  6098                           
  6099                           ;l6.c: 475:                 while(ADCON0bits.GO == 1);
  6100     0FE6  1283               	bcf	3,5	;RP0=0, select bank0
  6101     0FE7  1303               	bcf	3,6	;RP1=0, select bank0
  6102     0FE8  1E0C               	btfss	12,4	;volatile
  6103     0FE9  2FEB               	goto	u167_21
  6104     0FEA  2FEC               	goto	u167_20
  6105     0FEB                     u167_21:
  6106     0FEB  2FEE               	goto	i1l151
  6107     0FEC                     u167_20:
  6108     0FEC                     i1l1443:
  6109                           
  6110                           ;l6.c: 476:                 ADIF = 0;;l6.c: 477:                 TXREG = ADRESH;
  6111     0FEC  3041               	movlw	65
  6112     0FED  0099               	movwf	25	;volatile
  6113     0FEE                     i1l151:	
  6114                           ;l6.c: 478:                 _delay((unsigned long)((10)*(8000000/4000.0)));
  6115                           
  6116                           
  6117                           ;l6.c: 480:                 if (PIR1bits.TXIF)
  6118     0FEE  300D               	movlw	13
  6119     0FEF  00F1               	movwf	??i1_Menu+1
  6120     0FF0  30FB               	movlw	251
  6121     0FF1  00F0               	movwf	??i1_Menu
  6122     0FF2                     u427_27:
  6123     0FF2  0BF0               	decfsz	??i1_Menu,f
  6124     0FF3  2FF2               	goto	u427_27
  6125     0FF4  0BF1               	decfsz	??i1_Menu+1,f
  6126     0FF5  2FF2               	goto	u427_27
  6127     0FF6  2FF7               	nop2
  6128     0FF7                     i1l1445:
  6129                           
  6130                           ;l6.c: 481:                 {
  6131     0FF7  1283               	bcf	3,5	;RP0=0, select bank0
  6132     0FF8  1303               	bcf	3,6	;RP1=0, select bank0
  6133     0FF9  1E0C               	btfss	12,4	;volatile
  6134     0FFA  2FFC               	goto	u168_21
  6135     0FFB  2FFD               	goto	u168_20
  6136     0FFC                     u168_21:
  6137     0FFC  2FFF               	goto	i1l153
  6138     0FFD                     u168_20:
  6139     0FFD                     i1l1447:
  6140                           
  6141                           ;l6.c: 482:                     TXREG = 13;;l6.c: 483:                 }
  6142     0FFD  300D               	movlw	13
  6143     0FFE  0099               	movwf	25	;volatile
  6144     0FFF                     i1l153:
  6145     0FFF  0008               	return
  6146     1000                     __end_ofi1_Menu:
  6147     007E                     btemp	set	126	;btemp
  6148     007E                     wtemp0	set	126
  6149                           
  6150                           	psect	idloc
  6151                           
  6152                           ;Config register IDLOC0 @ 0x2000
  6153                           ;	unspecified, using default values
  6154     2000                     	org	8192
  6155     2000  3FFF               	dw	16383
  6156                           
  6157                           ;Config register IDLOC1 @ 0x2001
  6158                           ;	unspecified, using default values
  6159     2001                     	org	8193
  6160     2001  3FFF               	dw	16383
  6161                           
  6162                           ;Config register IDLOC2 @ 0x2002
  6163                           ;	unspecified, using default values
  6164     2002                     	org	8194
  6165     2002  3FFF               	dw	16383
  6166                           
  6167                           ;Config register IDLOC3 @ 0x2003
  6168                           ;	unspecified, using default values
  6169     2003                     	org	8195
  6170     2003  3FFF               	dw	16383
  6171                           
  6172                           	psect	config
  6173                           
  6174                           ;Config register CONFIG1 @ 0x2007
  6175                           ;	Oscillator Selection bits
  6176                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6177                           ;	Watchdog Timer Enable bit
  6178                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6179                           ;	Power-up Timer Enable bit
  6180                           ;	PWRTE = ON, PWRT enabled
  6181                           ;	RE3/MCLR pin function select bit
  6182                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6183                           ;	Code Protection bit
  6184                           ;	CP = OFF, Program memory code protection is disabled
  6185                           ;	Data Code Protection bit
  6186                           ;	CPD = OFF, Data memory code protection is disabled
  6187                           ;	Brown Out Reset Selection bits
  6188                           ;	BOREN = OFF, BOR disabled
  6189                           ;	Internal External Switchover bit
  6190                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6191                           ;	Fail-Safe Clock Monitor Enabled bit
  6192                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6193                           ;	Low Voltage Programming Enable bit
  6194                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  6195                           ;	In-Circuit Debugger Mode bit
  6196                           ;	DEBUG = 0x1, unprogrammed default
  6197     2007                     	org	8199
  6198     2007  30C4               	dw	12484
  6199                           
  6200                           ;Config register CONFIG2 @ 0x2008
  6201                           ;	Brown-out Reset Selection bit
  6202                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6203                           ;	Flash Program Memory Self Write Enable bits
  6204                           ;	WRT = OFF, Write protection off
  6205     2008                     	org	8200
  6206     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        49
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      3      51
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_Menu

Critical Paths under _main in BANK0

    _main->_Menu

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              2 BANK0      1     1      0
                               _Menu
 ---------------------------------------------------------------------------------
 (1) _Menu                                                 2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0       0
                                              2 COMMON     5     5      0
                             i1_Menu
 ---------------------------------------------------------------------------------
 (3) i1_Menu                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Menu

 _isr (ROOT)
   i1_Menu

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3      33       5       63.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3D      12        0.0%
ABS                  0      0      3D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Nov 11 10:22:17 2022

                      pc 0002                       l70 003D                       l71 004F  
                     l80 00E5                       l72 0061                       l81 00F7  
                     l73 0073                       l90 0199                       l82 0109  
                     l74 0085                       l91 01AB                       l83 011B  
                     l75 0097                       l92 01BD                       l84 012D  
                     l76 00A9                       l93 01CF                       l85 013F  
                     l77 00BB                       l86 0151                       l78 00CD  
                     l95 01E7                       l87 0163                       l96 01F9  
                     l88 0175                       l97 020B                       l89 0187  
                     l98 021D                       l99 022F                       fsr 0004  
                    l100 0241                      l101 0253                      l110 02F5  
                    l102 0265                      l111 0307                      l103 0277  
                    l120 03A9                      l112 0319                      l104 0289  
                    l121 03BB                      l113 032B                      l105 029B  
                    l130 045D                      l122 03CD                      l114 033D  
                    l106 02AD                      l131 046F                      l123 03DF  
                    l115 034F                      l107 02BF                      l140 0511  
                    l132 0481                      l124 03F1                      l116 0361  
                    l108 02D1                      l141 0523                      l133 0493  
                    l125 0403                      l117 0373                      l109 02E3  
                    l150 05C5                      l142 0535                      l134 04A5  
                    l126 0415                      l118 0385                      l151 05D7  
                    l143 0547                      l135 04B7                      l127 0427  
                    l119 0397                      l144 0559                      l136 04C9  
                    l128 0439                      l153 05E9                      l145 056B  
                    l137 04DB                      l129 044B                      l146 057D  
                    l138 04ED                      l147 058F                      l139 04FF  
                    l148 05A1                      l180 06BE                      l149 05B3  
                    l181 06BE                      l177 0691                      l179 0695  
                    _Boo 0078                      _WTS 0077                      _isr 05EA  
                    fsr0 0004                      indf 0000                     l1601 0095  
                   l1611 00C5                     l1603 00A1                     l1701 023F  
                   l1621 00E3                     l1613 00CB                     l1605 00A7  
                   l1711 026F                     l1703 024B                     l1631 0113  
                   l1623 00EF                     l1615 00D7                     l1607 00B3  
                   l1801 0401                     l1721 0299                     l1713 0275  
                   l1705 0251                     l1641 013D                     l1633 0119  
                   l1625 00F5                     l1617 00DD                     l1609 00B9  
                   l1811 0431                     l1803 040D                     l1731 02C9  
                   l1723 02A5                     l1715 0281                     l1707 025D  
                   l1651 016D                     l1643 0149                     l1635 0125  
                   l1627 0101                     l1619 00DF                     l1901 05C3  
                   l1821 045B                     l1813 0437                     l1805 0413  
                   l1741 02F3                     l1733 02CF                     l1725 02AB  
                   l1717 0287                     l1709 0263                     l1661 0197  
                   l1653 0173                     l1645 014F                     l1637 012B  
                   l1629 0107                     l1581 003B                     l1903 05CF  
                   l1831 048B                     l1823 0467                     l1815 0443  
                   l1807 041F                     l1751 0323                     l1743 02FF  
                   l1735 02DB                     l1727 02B7                     l1719 0293  
                   l1671 01C7                     l1663 01A3                     l1655 017F  
                   l1647 015B                     l1639 0137                     l1591 006B  
                   l1583 0047                     l1911 065F                     l1905 05D5  
                   l1841 04B5                     l1833 0491                     l1825 046D  
                   l1817 0449                     l1809 0425                     l1761 034D  
                   l1753 0329                     l1745 0305                     l1737 02E1  
                   l1729 02BD                     l1681 01E5                     l1673 01CD  
                   l1665 01A9                     l1657 0185                     l1649 0161  
                   l1593 0071                     l1585 004D                     l1577 002B  
                   l1921 0676                     l1913 0665                     l1907 05E1  
                   l1851 04E5                     l1843 04C1                     l1835 049D  
                   l1827 0479                     l1819 0455                     l1771 037D  
                   l1763 0359                     l1755 0335                     l1747 0311  
                   l1739 02ED                     l1691 0215                     l1683 01F1  
                   l1675 01D9                     l1667 01B5                     l1659 0191  
                   l1595 007D                     l1587 0059                     l1579 0035  
                   l1931 0680                     l1923 067A                     l1915 066F  
                   l1909 05E7                     l1861 050F                     l1853 04EB  
                   l1845 04C7                     l1837 04A3                     l1829 047F  
                   l1781 03A7                     l1773 0383                     l1765 035F  
                   l1757 033B                     l1749 0317                     l1693 021B  
                   l1685 01F7                     l1677 01DF                     l1669 01BB  
                   l1597 0083                     l1589 005F                     l1941 068B  
                   l1933 0683                     l1925 067B                     l1917 0672  
                   l1871 053F                     l1863 051B                     l1855 04F7  
                   l1847 04D3                     l1839 04AF                     l1791 03D7  
                   l1783 03B3                     l1775 038F                     l1767 036B  
                   l1759 0347                     l1695 0227                     l1687 0203  
                   l1679 01E1                     l1599 008F                     l1951 06A5  
                   l1943 068E                     l1935 0686                     l1927 067E  
                   l1919 0673                     l1881 0569                     l1873 0545  
                   l1865 0521                     l1857 04FD                     l1849 04D9  
                   l1793 03DD                     l1785 03B9                     l1777 0395  
                   l1769 0371                     l1697 022D                     l1689 0209  
                   l1961 06AE                     l1953 06A6                     l1945 0690  
                   l1937 0689                     l1929 067F                     l1891 0599  
                   l1883 0575                     l1875 0551                     l1867 052D  
                   l1859 0509                     l1795 03E9                     l1787 03C5  
                   l1779 03A1                     l1699 0239                     l1971 06B9  
                   l1963 06AF                     l1955 06A9                     l1947 069A  
                   l1939 068A                     l1893 059F                     l1885 057B  
                   l1877 0557                     l1869 0533                     l1797 03EF  
                   l1789 03CB                     l1965 06B0                     l1957 06AA  
                   l1949 06A2                     l1895 05AB                     l1887 0587  
                   l1879 0563                     l1799 03FB                     l1967 06B1  
                   l1959 06AB                     l1897 05B1                     l1889 058D  
                   l1969 06B2                     l1899 05BD                     _ADIF 0066  
                   ?_isr 0070                     u2000 01BB                     u2001 01BA  
                   u2010 01CD                     u2011 01CC                     u2100 0263  
                   u2020 01DF                     u2101 0262                     u2021 01DE  
                   u2110 0275                     u2030 01E5                     u2111 0274  
                   u2031 01E4                     u2200 0317                     u2120 0287  
                   u2040 01F7                     u2201 0316                     u2121 0286  
                   u2041 01F6                     u2210 0329                     u2130 0299  
                   u2050 0209                     u2211 0328                     u2131 0298  
                   u2051 0208                     u2300 03CB                     u2220 033B  
                   u2140 02AB                     u2060 021B                     u2301 03CA  
                   u2221 033A                     u2141 02AA                     u2061 021A  
                   u2310 03DD                     u2230 034D                     u2150 02BD  
                   u2070 022D                     u2311 03DC                     u2231 034C  
                   u3007 02D7                     u2151 02BC                     u2071 022C  
                   u2400 047F                     u2320 03EF                     u2240 035F  
                   u2160 02CF                     u2080 023F                     u2401 047E  
                   u2321 03EE                     u2241 035E                     u3017 02E9  
                   u2161 02CE                     u2081 023E                     u2410 0491  
                   u2330 0401                     u2250 0371                     u2170 02E1  
                   u2090 0251                     u2411 0490                     u2331 0400  
                   u3107 038B                     u2251 0370                     u3027 02FB  
                   u2171 02E0                     u2091 0250                     u2500 0533  
                   u2420 04A3                     u2340 0413                     u2260 0383  
                   u2180 02F3                     u2501 0532                     u2421 04A2  
                   u2341 0412                     u3117 039D                     u2261 0382  
                   u3037 030D                     u2181 02F2                     u2510 0545  
                   u2430 04B5                     u2350 0425                     u2270 0395  
                   u2190 0305                     u2511 0544                     u2431 04B4  
                   u3207 043F                     u2351 0424                     u3127 03AF  
                   u2271 0394                     u3047 031F                     u2191 0304  
                   u2600 05E7                     u2520 0557                     u2440 04C7  
                   u2360 0437                     u2280 03A7                     u1800 005F  
                   u2601 05E6                     u2521 0556                     u2441 04C6  
                   u3217 0451                     u2361 0436                     u3137 03C1  
                   u2281 03A6                     u3057 0331                     u1801 005E  
                   u2530 0569                     u2450 04D9                     u2370 0449  
                   u2290 03B9                     u1810 0071                     u2610 0695  
                   u2531 0568                     u3307 04F3                     u2451 04D8  
                   u3227 0463                     u2371 0448                     u3147 03D3  
                   u2291 03B8                     u3067 0343                     u1811 0070  
                   u2611 0694                     u2540 057B                     u2460 04EB  
                   u2380 045B                     u1900 0107                     u1820 0083  
                   u2541 057A                     u3317 0505                     u2461 04EA  
                   u3237 0475                     u2381 045A                     u3157 03E5  
                   u3077 0355                     u1901 0106                     u1821 0082  
                   u2550 058D                     u2470 04FD                     u2390 046D  
                   u1910 0119                     u1830 0095                     u3407 05A7  
                   u2551 058C                     u3327 0517                     u2471 04FC  
                   u3247 0487                     u2391 046C                     u3167 03F7  
                   u3087 0367                     u1911 0118                     u1831 0094  
                   u2560 059F                     u2480 050F                     u1920 012B  
                   u1840 00A7                     u3417 05B9                     u2561 059E  
                   u3337 0529                     u2481 050E                     u3257 0499  
                   u3177 0409                     u3097 0379                     u1921 012A  
                   u1841 00A6                     u2570 05B1                     u2490 0521  
                   u1930 013D                     u1850 00B9                     u3427 05CB  
                   u2571 05B0                     u3347 053B                     u2491 0520  
                   u3267 04AB                     u3187 041B                     u1931 013C  
                   u1851 00B8                     u2707 00AF                     u2627 06B6  
                   u2580 05C3                     u1940 014F                     u1860 00CB  
                   u1780 003B                     u3437 05DD                     u2581 05C2  
                   u3357 054D                     u3277 04BD                     u3197 042D  
                   u1941 014E                     u1861 00CA                     u2717 00C1  
                   u1781 003A                     u2637 0031                     u2590 05D5  
                   u1950 0161                     u1870 00DD                     u1790 004D  
                   u2591 05D4                     u3367 055F                     u3287 04CF  
                   u2807 0169                     u1951 0160                     u1871 00DC  
                   u2727 00D3                     u1791 004C                     u2647 0043  
                   u1960 0173                     u1880 00E3                     u3377 0571  
                   u3297 04E1                     u2817 017B                     u1961 0172  
                   u2737 00EB                     u1881 00E2                     u2657 0055  
                   u1970 0185                     u1890 00F5                     u3387 0583  
                   u2907 0223                     u2827 018D                     u1971 0184  
                   u2747 00FD                     u1891 00F4                     u2667 0067  
                   u1980 0197                     u3397 0595                     u2917 0235  
                   u2837 019F                     u1981 0196                     u2757 010F  
                   u2677 0079                     u1990 01A9                     u2927 0247  
                   u2847 01B1                     u1991 01A8                     u2767 0121  
                   u2687 008B                     u2937 0259                     u2857 01C3  
                   u2777 0133                     u2697 009D                     u2947 026B  
                   u2867 01D5                     u2787 0145                     u2957 027D  
                   u2877 01ED                     u2797 0157                     i1l70 0AA3  
                   i1l71 0AB4                     u2967 028F                     u2887 01FF  
                   i1l80 0B42                     i1l72 0AC5                     i1l81 0B53  
                   i1l73 0AD6                     u2977 02A1                     u2897 0211  
                   i1l90 0BEC                     i1l82 0B64                     i1l74 0AE7  
                   i1l91 0BFD                     i1l83 0B75                     i1l75 0AF8  
                   u2987 02B3                     i1l92 0C0E                     i1l84 0B86  
                   i1l76 0B09                     i1l93 0C1F                     i1l85 0B97  
                   i1l77 0B1A                     u2997 02C5                     i1l86 0BA8  
                   i1l78 0B2B                     i1l95 0C36                     i1l87 0BB9  
                   i1l96 0C47                     i1l88 0BCA                     i1l97 0C58  
